"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","2.451402","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","40","1","1","17.409782","0","593"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","30","1","1","18.985872","0","373"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","30","1","1","20.492434","0","238"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","30","1","1","21.395994","0","269"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","30","1","1","19.440907","0","211"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","30","1","1","19.678383","0","299"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","30","1","1","20.130999","0","312"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","30","1","1","20.093035","0","273"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","30","1","1","23.840054","0","291"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","30","1","1","23.296135","0","243"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","116","12","2","68.194351","0","1761"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","30","1","1","20.708488","0","334"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","30","1","1","20.558428","0","259"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","30","1","1","20.410822","0","279"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","30","1","1","20.448206","0","271"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","49","7","1","31.495808","0","720"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","18","1","1","9.141925","0","89"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","30","1","1","20.228376","0","253"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","30","1","1","21.554302","0","283"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","30","1","1","20.892776","0","242"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","30","1","1","21.034201","0","247"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","30","1","1","20.840883","0","213"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","15","1","1","8.912312","0","64"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","15","1","1","0.000000","0","64"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","30","1","1","20.813120","0","267"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","30","1","1","20.278107","0","226"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","14","2","2","7.774435","0","53"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","12","1","1","6.816517","0","89"
"/Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_Var_VT.M_MS_Imperfection_Material_Var_VT","0","18","1","1","13.021166","0","130"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","58","1","1","40.700104","0","664"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","30","1","1","19.824268","0","294"
"/Game/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.M_MS_SurfaceBlend_Material","0","18","1","1","11.199328","0","171"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","1","1","4.447122","0","23"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","30","1","1","19.696627","0","251"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","30","1","1","19.865473","0","317"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","30","1","1","19.972374","0","293"
"/Game/Models/NewFolder/source/s-l640_Mat.s-l640_Mat","0","18","1","1","10.363113","0","139"
"/Game/Models/NewFolder/source/s-l400_Mat.s-l400_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/NewFolder/source/s-l12w00_Mat.s-l12w00_Mat","0","18","1","1","0.000000","0","139"
"/Game/MSPresets/M_MS_Default_Material_VT/M_MS_Default_Material_VT.M_MS_Default_Material_VT","0","18","1","1","10.364611","0","114"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","18","1","1","10.128325","0","120"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","66","2","1","54.059738","0","896"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","42","1","1","23.152838","0","532"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","30","1","1","17.273561","0","283"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","30","1","1","17.927248","0","259"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","30","1","1","17.066820","0","284"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","30","1","1","16.873791","0","332"
"/Game/Models/NewFolder/source/s-l1200_Mat.s-l1200_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/NewFolder/source/il_fullxfull_4320812227_knac_Mat.il_fullxfull_4320812227_knac_Mat","0","18","1","1","9.715760","0","123"
"/Game/Models/NewFolder/source/il_570xN_1915618840_tphr_Mat.il_570xN_1915618840_tphr_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/NewFolder/source/flat_750x_075_f-pad_750x1000_f8f8f8_Mat.flat_750x_075_f-pad_750x1000_f8f8f8_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/NewFolder/source/8eb39a21b8e05ad0200ec14019130802_Mat.8eb39a21b8e05ad0200ec14019130802_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/2/textures/door_metal_old_DefaultMaterial_BaseColor_Mat.door_metal_old_DefaultMaterial_BaseColor_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/1/textures/BaseColor_Mat.BaseColor_Mat","0","18","1","1","9.881116","0","157"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","98","2","1","83.102608","0","1766"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","30","1","1","16.570862","0","246"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","30","1","1","16.659117","0","244"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","7","1","1","3.383649","0","34"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","30","1","1","16.483292","0","226"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","42","7","1","22.807087","0","553"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","30","1","1","16.789736","0","242"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","11","1","1","6.322569","0","59"
"/ControlRig/M_Manip.M_Manip","0","11","1","1","5.624036","0","70"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","30","1","1","17.713760","0","277"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","30","1","1","18.441511","0","253"
"/Game/Materials/NewFolder/black-leather_preview_Mat.black-leather_preview_Mat","0","18","1","1","0.000000","0","139"
"/Game/Models/3/Frame.Frame","0","18","1","1","10.393613","0","119"
"/Bridge/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","38","1","1","196.733551","0","322"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","30","1","1","17.752499","0","281"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","30","1","1","18.327801","0","247"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","30","1","1","17.272524","0","387"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","24","1","1","14.906326","0","177"
"/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material","0","33","1","1","19.272816","0","424"
"/Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material","0","66","2","1","47.299232","0","1202"
"/Game/Models/2/textures/NewMaterial.NewMaterial","0","18","1","1","9.631685","0","127"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","30","1","1","17.034369","0","309"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","30","1","1","17.072678","0","346"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","30","2","1","16.949438","0","266"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","2","1","3.718817","0","32"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","42","1","1","6.363332","0","513"
"/Substance/Templates/parent_materials/Substance_Standard_Template.Substance_Standard_Template","0","30","1","1","17.290995","0","335"
"/Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_VT.M_MS_Imperfection_Material_VT","0","18","1","1","9.781302","0","110"
"/Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material.M_MS_Imperfection_Material","0","18","1","1","0.000000","0","110"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","10","2","32.832653","0","426"
"/Game/MSPresets/M_MS_Surface_Material_VT/M_MS_Surface_Material_VT.M_MS_Surface_Material_VT","0","18","1","1","9.974333","0","99"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","42","1","1","23.517649","0","268"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","42","1","1","0.000000","0","325"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","30","1","1","17.573959","0","225"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","30","1","1","17.365017","0","246"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","30","1","1","17.317354","0","258"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","16","1","1","9.840930","0","122"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","18","1","1","9.929563","0","123"
"/Game/MSPresets/M_MS_Default_Fuzz_Material_VT/M_MS_Default_Fuzz_Material_VT.M_MS_Default_Fuzz_Material_VT","0","18","1","1","9.976223","0","139"
"/Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material","0","18","1","1","10.460744","0","120"
"/Game/MSPresets/M_MS_Default_Transmission_Material_VT/M_MS_Default_Transmission_Material_VT.M_MS_Default_Transmission_Material_VT","0","18","1","1","10.363376","0","135"
"/Game/MSPresets/M_MS_Default_Transmission_Material/M_MS_Default_Transmission_Material.M_MS_Default_Transmission_Material","0","18","2","1","10.082606","0","154"
"/Game/textures/Emissive_Mat.Emissive_Mat","0","18","1","1","10.090354","0","141"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","24","1","1","9.797521","0","213"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","30","1","1","17.881933","0","253"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","40","1","1","98.450600","0","316"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","30","3","1","17.183964","0","247"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material_VT/M_MS_ImperfectionDecal_Material_VT.M_MS_ImperfectionDecal_Material_VT","0","26","1","1","14.907143","26","297"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material/M_MS_ImperfectionDecal_Material.M_MS_ImperfectionDecal_Material","0","26","1","1","14.647923","26","300"
"/Game/MSPresets/M_MS_Decal_Material_VT/M_MS_Decal_Material_VT.M_MS_Decal_Material_VT","0","26","1","1","15.347391","26","275"
"/Game/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.M_MS_Decal_Material","0","26","6","1","14.815119","26","254"
"/Game/Weones/NewFolder/Idle/Ch28_body.Ch28_body","0","30","7","1","16.437059","0","186"
"/Game/Weones/Ch06_body1.Ch06_body1","0","30","7","1","0.000000","0","186"
"/Game/Weones/Ch06_body.Ch06_body","0","30","7","1","0.000000","0","186"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","6","1","2.451194","0","10"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","7","1","3.344011","0","8"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","8","3","1","3.472725","0","23"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","102","1","1","66.045769","0","1400"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","159","7","1","116.927094","0","1666"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","7","1","17.198204","0","193"
"/Game/Weones/NewFolder/Idle/Ch28_hair.Ch28_hair","0","40","5","1","25.165861","0","90"
"/Game/Weones/Ch06_eyelashes.Ch06_eyelashes","0","40","5","1","0.000000","0","90"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","719","10","1","340.115723","0","9839"
"Globals","49","6228","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","1","1","6.034571","0","28"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","2","1","18.628872","0","50"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","22","2","1","23.040190","0","193"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","1","1","2.688601","0","19"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","33","1","1","16.246489","0","439"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","6","1","1","3.432342","0","23"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","6","1","1","2.349762","0","18"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","1","1","3.359523","0","59"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","8","1","1","3.287030","0","43"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","11","2","1","4.506797","0","87"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","1","1","11.509168","0","294"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","48","6","1","19.569332","0","1095"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","6","1","1","0.000000","0","26"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","34","15","1","25.025270","0","376"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","2","1","9.615255","0","154"
"/Engine/VREditor/TransformGizmo/Main.Main","49","6","1","1","3.302473","0","26"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","4","1","4.522455","0","17"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","15","1","1","5.809204","0","124"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","40","9","1","35.062023","0","633"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","30","1","1","13.323426","0","489"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","30","2","1","14.639458","0","492"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","30","4","1","16.020029","0","467"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","7","4","1","4.219586","0","25"
"/Game/Models/NewFolder/source/Material__350.Material__350","49","18","2","1","0.000000","0","154"
"/Game/Models/NewFolder/source/Material__26.Material__26","49","18","2","1","0.000000","0","154"
"/Game/Models/NewFolder/source/Material__25.Material__25","49","18","2","1","0.000000","0","154"
"/Game/Models/NewFolder/source/Frame.Frame","49","18","2","1","0.000000","0","154"
"/Game/Models/3/Poster.Poster","49","18","2","1","0.000000","0","154"
"/Game/Models/2/textures/NewMaterial.NewMaterial","49","18","9","1","12.468397","0","144"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","30","12","1","15.522298","0","367"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","1","1","2.530972","0","30"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","42","1","1","18.417976","0","784"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","30","1","1","10.710388","0","472"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","30","1","1","11.674026","0","448"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","42","1","1","17.720005","0","816"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","63","2","1","41.722019","0","1605"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","63","4","1","58.483074","0","1709"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","63","4","1","0.000000","0","1709"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","13","1","33.580826","0","355"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","8","8","1","7.200912","0","12"
"/ControlRig/M_Manip.M_Manip","49","11","1","1","3.526766","0","70"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","11","2","1","3.731136","0","75"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","60","2","2","23.781021","0","848"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","1.917969","0","17"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","1","1","2.567851","0","34"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","75","9","6","24.400999","0","542"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","8","1","1","2.402555","0","43"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","102","2","1","44.502213","0","4834"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","159","1","1","68.587067","0","11665"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","886","3","1","368.062286","0","137063"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","35","1","1","13.082572","0","563"
"/Game/Weones/NewFolder/Idle/Ch28_hair.Ch28_hair","49","40","1","1","18.036896","0","490"
"/Game/Weones/NewFolder/Idle/Ch28_body.Ch28_body","49","30","5","1","12.136910","0","284"
"/Game/Weones/Ch06_body1.Ch06_body1","49","30","5","1","0.000000","0","284"
"/Game/Weones/Ch06_eyelashes.Ch06_eyelashes","49","40","1","1","0.000000","0","490"
"/Game/Weones/Ch06_body.Ch06_body","49","30","5","1","0.000000","0","284"
"/Game/textures/Emissive_Mat.Emissive_Mat","49","18","1","1","8.441172","0","71"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","24","1","1","6.215245","0","175"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","30","1","1","11.388611","0","202"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","40","1","1","25.472364","0","382"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","30","1","1","11.678254","0","252"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","12","1","1","3.816280","0","89"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","58","1","1","20.031721","0","882"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","30","1","1","10.804420","0","238"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","30","1","1","11.257884","0","212"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","30","1","1","11.488545","0","236"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","30","1","1","11.509637","0","228"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","30","1","1","11.139438","0","297"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","30","1","1","11.287584","0","289"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","30","1","1","11.478330","0","245"
